SCENARIO:
 {
    "control": {
        "seed": 42
    }, 
    "file_name": "nn_iris_split_300", 
    "policy": {
        "step_pipeline": 300
    }, 
    "setup": {
        "algorithm": "NeuralNet", 
        "dataset": "iris", 
        "policy": "split", 
        "runtime": 300
    }, 
    "title": "Neural Net on Iris with Split policy"
}
## Data Pipeline
Best score: 0.78 (0.06) [P] | Score: 0.78 (0.06) [P]
    "normalizer": [
        "normalizer_RobustScaler", 
        {
            "normalizer__quantile_range": [
                10.0, 
                90.0
            ], 
            "normalizer__with_centering": false, 
            "normalizer__with_scaling": false
        }
    ], 
    "rebalance": [
        "rebalance_SMOTE", 
        {
            "rebalance__k_neighbors": 6
        }
    ]
}
BEST ALGO CONFIG:
 {}
BEST SCORE: 0.98 (0.0426874949162)
##################################################
